digraph G {
"wtf" -> "hey"
"wtf" -> "gay"
"wtf" -> "why me"
"wtf" -> "<:wtf:565558490878443531>"
"Poop land" -> "let's go!"
"let's go!" -> "n*ga moment bruh"
"Eel#2418" -> "I AM LEGEND"
"Eel#2418" -> "oh wow"
"Eel#2418" -> "who caares"
"Eel#2418" -> "howie do you do <:trollsmile:528941253501648897>"
"Eel#2418" -> "<:cereal2:528941233440292871>"
"Eel#2418" -> "i’m just vibin in the howie car"
"Eel#2418" -> "NO"
"it's britney bitch" -> "Eel#2418"
"I AM LEGEND" -> "Howie"
"No" -> "sentience#5093"
"No" -> "perhaps"
"No" -> "Me pointing at you"
"No" -> "FUCK WEBS"
"No" -> "Fart"
"No" -> "i can tell"
"sentience#5093" -> "howie"
"sentience#5093" -> "Medic"
"sentience#5093" -> "Ok"
"Kden" -> "ty"
"Me" -> "dic"
"dic" -> "STOP REPEATING THAT YOU DUMB CAT"
"<:fucking:565709947103608845>" -> "no you dont"
"<:fucking:565709947103608845>" -> "fucking"
"<:fucking:565709947103608845>" -> "sorry..."
"<:fucking:565709947103608845>" -> "endgame spoiler?"
"<:fucking:565709947103608845>" -> "https://media.tenor.com/images/e8c71aeb9e9a52afde7ad0f20d9d28a8/tenor.gif"
"<:fucking:565709947103608845>" -> "ok ok"
"<:fucking:565709947103608845>" -> "<:swagcat:552208473782485003>"
"<:fucking:565709947103608845>" -> "panos kar"
"no you dont" -> "dumbass"
"no you dont" -> "nice"
"no you dont" -> "Poo or pee?"
"no you dont" -> "ugly cat"
"no you dont" -> "ZA WARUDO"
"no you dont" -> "wdym"
"sorry" -> "yo homie im pullin up"
"why??" -> "i dunno"
"why??" -> "BECAUSE HE IS A BITCH"
"why??" -> "WHO CARES"
"why??" -> "cause you stoopid"
"i dunno" -> "Nvm"
"i dunno" -> "okay"
"i dunno" -> "oh kden"
"i dunno" -> "<:swagcat:552208473782485003>"
"why???" -> "Waking up"
"why???" -> "you asked me to"
"Waking up" -> "grab a brush and put on a little makeup"
"grab a brush and put on a little makeup" -> "simon"
"grab a brush and put on a little makeup" -> "Hey dude"
"my favorite gamer" -> "he is so cool"
"my favorite gamer" -> "thank you!"
"he is so cool" -> "and neat"
"he is so cool" -> "yup"
"he is so cool" -> "Yes"
"and neat" -> "walter"
"maybe" -> "lampoil?"
"perhaps" -> "<:troll:538237316280483841>"
"perhaps" -> "I'm not gay for the last time"
"funny laughs" -> "sans"
"funny laughs" -> "good"
"wild" -> ",ok"
"you like weed" -> "howie"
"you like weed" -> "yep"
"you like weed" -> "ues"
"you like weed" -> "Lol"
"you like weed" -> "yes"
"you like weed" -> "Perhaps"
"weed" -> "ok"
"weed" -> "who's your best buddy?"
"weed" -> "weed lol dank 420"
"wow howie what was that for" -> "learning is impossible"
"wow howie what was that for" -> "u mad?"
"ok we are even" -> "or are we"
"fuck off" -> "fuck you"
"Lol?" -> "lol"
"Lol?" -> "<:lol:560174369339473926>"
"Lol?" -> "lol."
"Lol?" -> "bombs?"
"Ok buddy retard" -> "🆗buddy<:brainlet:550065172161626151>"
"Teach howie the funny" -> "<:swagcat:552208473782485003> i need funny"
"Teach howie the funny" -> "no im not gay"
"Teach howie the funny" -> "Ok"
"Teach howie the funny" -> "why did spacelace leave, howie"
"<:swagcat:552208473782485003> i need funny" -> "<:swagcat:552208473782485003> please..."
"<:swagcat:552208473782485003> i need funny" -> "you are a nigga"
"<:swagcat:552208473782485003> i need funny" -> "DONT TRUST MODS"
"howie is cool" -> "<:swagcat:552208473782485003>"
"howie is cool" -> "<:funnypostbro:565233671519338567>"
"cat" -> "shut up"
"sticky mickey" -> "👍 indeed"
"who's your best buddy?" -> "...a guy named fortunes"
":(" -> "You made howie sad"
":(" -> "dont try it"
":(" -> "not uhtred"
":(" -> ":)"
":(" -> "lol"
":(" -> "WHAT"
":(" -> "<:intjcry:556240024505679892>"
"that's a no from me" -> "BURH"
"cowell" -> "I will kill uhtred"
"I will kill uhtred" -> "Uhtred"
"Uhtred" -> "I will kill you and your entire family"
"Uhtred" -> "Howie"
"Uhtred" -> "Why"
"Uhtred" -> "mado delete the 2 messages under vore baby plz plz plz plz"
"I will kill you and your entire family" -> "😃"
"😃" -> "Now this is dank"
"😃" -> "Moew"
"😃" -> "What"
"😃" -> "howie"
"😃" -> "litterbox"
"😃" -> "\:)"
"😃" -> "ily"
"Now this is dank" -> "9 1 fucking 1"
"Now this is dank" -> "sentient <:tfw:538233177504874497>"
"Now this is dank" -> "memes"
"Now this is dank" -> "Yes"
"Now this is dank" -> "yes"
"9 1 fucking 1" -> "<:chief:528941251475668993>"
"9 1 fucking 1" -> "are you racis"
"<:chief:528941251475668993>" -> "Chief"
"<:chief:528941251475668993>" -> "Howard, pleasant day today?"
"Chief" -> "Emote"
"Emote" -> "HOWIE"
"Emote" -> "umesh"
"HOWIE" -> "REPSOND"
"HOWIE" -> "howei"
"HOWIE" -> "HOWDIE"
"HOWIE" -> "howie!"
"HOWIE" -> "NOO"
"HOWIE" -> "HOWIE DO YPU REMEMBER US"
"HOWIE" -> "react with 😳"
"HOWIE" -> "may i see your feet"
"HOWIE" -> "hi"
"HOWIE" -> "<:troll:528941255233634304>"
"HOWIE" -> "HOWIE!!!!!"
"HOWIE" -> "Do you do"
"HOWIE" -> "SPEAK"
"HOWIE" -> "YOU FUCKING TYPING MONKEY WHORE"
"HOWIE" -> "how are you"
"HOWIE" -> "WHY ARE YOU LIKE THIS"
"REPSOND" -> "Hi"
"REPSOND" -> "YES"
"REPSOND" -> "fuck off"
"REPSOND" -> "RESPONG*"
"REPSOND" -> "shut up"
"REPSOND" -> "hi"
"REPSOND" -> "You aren’t like this"
"REPSOND" -> "yes he is"
"mmmm touch peNIS AAAAAAA" -> "good"
"mmmm touch peNIS AAAAAAA" -> "<:cereal2:528941233440292871>"
"https://media.tenor.com/images/c5f81364576606e01a0145cff6de69fe/tenor.gif" -> "i am medic"
"can howie have the secks" -> "bro"
"can howie have the secks" -> "no ur a cat stupid bitch"
"can howie have the secks" -> "you have sex like 50 times a day"
"can howie have the secks" -> "yes he can"
"can howie have the secks" -> "hwoie"
"can howie have the secks" -> "<:fluuushed:545521720124112908>"
"i am medic" -> "not him"
"i am medic" -> "Fair enough"
"i am medic" -> "Ok"
"i am medic" -> "fuck tf2"
"i am medic" -> "not good for cats to smoke"
"i am medic" -> "you like swagcat?"
"not him" -> "I am medic"
"I am medic" -> "Not him"
"I am medic" -> "<:cereal2:528941233440292871>"
"I am medic" -> "No"
"I am medic" -> "hi medic"
"Not him" -> "no"
"epic fights 2019" -> "Epic fail compilation #3 2019"
"do you hate me?" -> "no"
"hi howie do you hate me" -> "y or n"
"hi howie do you hate me" -> "i love you"
"hi howie do you hate me" -> "Howie please let me lose your virginity to you"
"hi howie do you hate me" -> "no..."
"Epic fail compilation #3 2019" -> "(MUST WATCH!)"
"I love you howie" -> "Please respond"
"Please respond" -> "Howie I love you"
"Please respond" -> "repsond"
"Please respond" -> "ok"
"Howie I love you" -> "Ok bitch"
"Ok bitch" -> ",howie"
"Ok bitch" -> "Ok nigger"
"Ok bitch" -> "Not nice"
",howie" -> ",hjowie"
",hjowie" -> ",howie"
",hjowie" -> "<:cereal:538238817765818388>"
",hjowie" -> "hjowie"
",hjowie" -> "yes"
",hjowie" -> "stfu!"
",hjowie" -> "good job howei"
",hjowie" -> "jwrf"
",hjowie" -> "im done"
",hjowie" -> "howei"
",hjowie" -> "THIS"
",hjowie" -> "shut up"
",hjowie" -> "no"
"smart cat" -> "whad?????"
"whad?????" -> "Hungry Howie's"
"whad?????" -> "Sarah Connor?"
"(MUST WATCH!)" -> "howie"
"(MUST WATCH!)" -> "okay"
"no im not gay" -> "and no now im not teaching you the funny either"
"no im not gay" -> "ues"
"no im not gay" -> "I thought you were"
"and no now im not teaching you the funny either" -> "fuck you"
"and no now im not teaching you the funny either" -> "I need healing"
"You made howie sad" -> "<:sad:528941258685546497>"
"You made howie sad" -> ":("
"sure is" -> "how are you?"
"how are you?" -> "you good?"
"okay" -> "cool"
"okay" -> "what is an atom"
"okay" -> "<:trollsmile:528941253501648897>"
"okay" -> "kden"
"okay" -> "kay"
"okay" -> ":)"
"okay" -> "can we be friends"
"cool" -> "FUNNY"
"cool" -> "👍"
"cool" -> "thank you"
"cool" -> "fine"
"FUNNY" -> "I LOVE MEMES"
"JoJo" -> "yes"
"JoJo" -> "JoJO"
"JoJo" -> "shut up weeb"
"JoJo" -> "no shut up weeb"
"JoJo" -> "Meow"
"JoJo" -> "I'm not JoJo"
"JoJo's Bizzare Adventure" -> "i like that show"
"Good" -> "You are cute"
"<:upfield:528941261676347403>" -> "lasagna"
"<:upfield:528941261676347403>" -> "lol"
"<:upfield:528941261676347403>" -> "what do you think howie https://cdn.discordapp.com/attachments/567140362380902421/570366175167512610/20190423_163502.jpg"
"<:upfield:528941261676347403>" -> "glad to hear it"
"<:upfield:528941261676347403>" -> "ok im too creeped out cya all"
"<:upfield:528941261676347403>" -> "bye for now"
"<:upfield:528941261676347403>" -> "run uhtred"
"<:upfield:528941261676347403>" -> "ite"
"<:upfield:528941261676347403>" -> "damn bruh"
"<:upfield:528941261676347403>" -> "what is joke"
"<:upfield:528941261676347403>" -> "ayup"
"lasagna" -> "lasaga cat"
"lasagna" -> "yum"
"lasagna" -> "ha"
"lasagna" -> "Paper_Moths"
"you asked me to" -> "wake up"
"Hey dude" -> "Venormie"
"Venormie" -> "Fuck off"
"Venormie" -> "<:truetrue:546209213827907605>"
"Fuck off" -> "Suck my balls"
"Fuck off" -> "good cat"
"Suck my balls" -> "<:lol:560174369339473926>"
"Suck my balls" -> "ok"
"Suck my balls" -> "no"
"<:lol:560174369339473926>" -> "John"
"<:lol:560174369339473926>" -> "https://www.youtube.com/watch?v=BTKZ_VwUcO8"
"<:lol:560174369339473926>" -> "lol?"
"<:lol:560174369339473926>" -> "troll"
"<:lol:560174369339473926>" -> "once again, always correct"
"<:lol:560174369339473926>" -> "<a:smiling:552212115503579156>"
"<:lol:560174369339473926>" -> "<:s_:528941255133102101>"
"I need healing" -> "Thanos car"
"Thanos car" -> "Poop sock"
"Poop sock" -> "Big chungus"
"Poop sock" -> "I love Australia!"
"Poop sock" -> "oh fuck"
"Big chungus" -> "Surgery on a grape"
"Surgery on a grape" -> "Howie runs wild after rule 11 repealed"
"Sea" -> "weed"
"Hungry Howie's" -> "Respond you slut"
"Respond you slut" -> "Fucks sake"
"Respond you slut" -> "Slut"
"Respond you slut" -> "what??"
"Fucks sake" -> "no"
"<:troll:538237316280483841>" -> "i love you howie"
"<:troll:538237316280483841>" -> "i will pee on your front lawn"
"<:troll:538237316280483841>" -> "WTF"
"<:troll:538237316280483841>" -> "Yes"
"oh wow" -> "yes"
"hey howie respond" -> "do it"
"do it" -> "nah"
"buddy" -> "retard"
"buddy" -> "Howie im going to spoil you endgame right now"
"i refuse" -> "<:cereal2:528941233440292871> <:cereal2:528941233440292871> <:cereal2:528941233440292871>"
"i will" -> "we're here howie"
"shocking much?" -> "is it?"
"shocking much?" -> "yeah it shocked me"
"is it?" -> "coward"
"is it?" -> "yes"
"is it?" -> "yeah it is"
"is it?" -> "Nazi mod"
"coward" -> "fuck off ur the coward"
"i was never gone" -> "i would never leave you dear"
"i was never gone" -> "BRUH"
"i was never gone" -> "i know howie you're always here for me"
",nigga" -> "Vole your son is mean"
",nigga" -> "what do you call an invisble german in the 1940s?
a not-see"
"i would never leave you dear" -> "i love you"
"i love you" -> "aww"
"i love you" -> "<:trollsmile:528941253501648897> ily"
"i love you" -> "same"
"i love you" -> "😳"
"i love you" -> "My husband is Rango lizard from Rango (2011)"
"i love you" -> "i love you too"
"i love you" -> "I love you"
"i love you" -> "cutie"
"aww" -> "<:swagcat:552208473782485003> ❤"
"aww" -> "<:win:528941262120812565>"
"aww" -> "ily2"
"aww" -> "do you love me"
"aww" -> "i will pet you now kitty cat"
"aww" -> "<:trollsmile:528941253501648897>"
"aww" -> "shit you stupid mothefcuk"
"aww" -> "<:intjstare:528941255946928157>"
"aww" -> "he got the velcro"
"aww" -> "yeah"
"aww" -> "lol"
"aww" -> "teach howie de wae"
"aww" -> "\:("
"<:swagcat:552208473782485003> ❤" -> "ily"
"<:swagcat:552208473782485003> ❤" -> "howie you are the best"
"lasaga cat" -> "<:upfield:528941261676347403>"
"WHAT IS IT" -> "<:what:528941263567978506>"
"<:what:528941263567978506>" -> "WHAT"
"<:what:528941263567978506>" -> "yellow face"
"<:what:528941263567978506>" -> "what!"
"<:what:528941263567978506>" -> "OH GOD"
"<:what:528941263567978506>" -> "📱"
"<:what:528941263567978506>" -> "dude"
"<:what:528941263567978506>" -> "😃"
"<:what:528941263567978506>" -> "💣"
"<:what:528941263567978506>" -> "yeah i know retard"
"<:what:528941263567978506>" -> "mfw"
"Vole your son is mean" -> "rude cat"
"rude cat" -> "fyck you howie"
"rude cat" -> "<:troll:538237316280483841>"
"rude cat" -> "sad!"
"fyck you howie" -> "fuck me howie"
"no clue bro" -> "funny not located"
"no clue bro" -> "M A C H I N E  L E A R N I N G"
"no clue bro" -> "too bad"
"funny not located" -> "<_<"
"funny not located" -> "true... how sad"
"<_<" -> ">_>"
">_>" -> "wheres the funny"
">_>" -> "<_<"
">_>" -> "funny not found 404"
"black nigga" -> "cat respond"
"black nigga" -> "Howie you're such a normie nigger faggot ass go kys yourself normie"
"hello howie" -> "fuck"
"hello howie" -> "hello howeie"
"ily2" -> "uthred"
"ily2" -> "i dont wanna tell you how i feel"
"ily2" -> "You and me baby ain’t nothing but mammals so let’s"
"cat respond" -> "do a funny"
"do a funny" -> "no? ok"
"do a funny" -> "<:picklerick:551572309467725825>"
"do a funny" -> "MEME MEME DANK MEME"
"no? ok" -> "love me"
"<:truetrue:546209213827907605>" -> "dumbo"
"<:truetrue:546209213827907605>" -> "Hugh"
"<:truetrue:546209213827907605>" -> "<:sad:528941258685546497>"
"<:truetrue:546209213827907605>" -> "true"
"<:truetrue:546209213827907605>" -> "orang"
"not funny.." -> "It funny"
"<:pensive_clown:568232464095510538>" -> "howie?"
"<:pensive_clown:568232464095510538>" -> "<:cereal1:558039600291905546>"
"<:pensive_clown:568232464095510538>" -> "*have you though*"
"uthred" -> "yes?"
"uthred" -> "you love him?"
"uthred" -> "i lvoe you too howie"
"uthred" -> "ohtred"
"uthred" -> "mhm?"
"im concerned" -> "why"
"nothing" -> "you are good"
"nothing" -> "ok"
"Nvm" -> "what is it"
"what is it" -> "u seem to like ur alot"
"what is it" -> "Captain Alex"
"what is it" -> "oh no"
"what is it" -> "yo momma"
"u seem to like ur alot" -> "yeah?"
"yeah?" -> "u think i’m robosexual?"
"yeah?" -> "yup"
"u think i’m robosexual?" -> "definitely"
"its #5093 not #5094 I apologize" -> "is colts a nice cool guy"
"is colts a nice cool guy" -> "perhaps"
"i love you howie" -> "why howie is typign but no talk"
"i love you howie" -> "it's good to love yourself"
"i love you howie" -> "dont leave me"
"i love you howie" -> "Ok"
"i love you howie" -> "<:trol:546209881288605697>"
"i love you howie" -> "haha"
"im sorry" -> "oh shit I swore"
"im sorry" -> "will you forgive me?"
"oh shit I swore" -> "<:stare:538236765274767363>"
"<:stare:538236765274767363>" -> "bruh."
"<:stare:538236765274767363>" -> "ne8ibngf4oiqgb qobg"
"bruh." -> "bruh watch your fucking mouth"
"bruh." -> "<:true:538240759577444357>"
"bruh." -> "ghoweure"
"bruh watch your fucking mouth" -> "what howie sayin?"
"bruh watch your fucking mouth" -> "what the hell?"
"what howie sayin?" -> "howie's got a SPEECH!"
"what howie sayin?" -> "https://cdn.discordapp.com/attachments/567140362380902421/570361460283408395/image0.gif"
"what howie sayin?" -> "idk bruh"
"howie's got a SPEECH!" -> "SPEECH! SPEECH!"
"SPEECH! SPEECH!" -> "or is this n*ga just writing out a copypasta"
"SPEECH! SPEECH!" -> "I’VE DONE IT! I’VE MASTERED TYPING"
"SPEECH! SPEECH!" -> "well true"
"or is this n*ga just writing out a copypasta" -> "WAZZAAAAP"
"WAZZAAAAP" -> "https://tenor.com/view/bill-nye-gif-10034081"
"WAZZAAAAP" -> "speech"
"WAZZAAAAP" -> "okay"
"WAZZAAAAP" -> "<:somuchcringe:524319254581870603>"
"ikr" -> "howie always go blank"
"ikr" -> "<:intjstare:528941255946928157>"
"howie always go blank" -> "fr fr"
"howie always go blank" -> "ok ok"
"howie always go blank" -> "<:brainlet:550065172161626151> true"
"howie always go blank" -> "he really do sometimes"
"fr fr" -> "howie do you have autism"
"howie do you have autism" -> "maybe, maybe not"
"howie do you have autism" -> "no <:brainlet:550065172161626151>"
"maybe, maybe not" -> "howie is perfect just the way he is"
"howie is perfect just the way he is" -> "whats the secret password"
"howie is perfect just the way he is" -> "<:this:528941242416103424>"
"howie is perfect just the way he is" -> "go grow a penis"
"thanks" -> "yw howie"
"thanks" -> "i love you very much"
"how what" -> "im confused"
"what a bruh moment" -> "totally"
"he is??" -> "who"
"but you can talk" -> "i can"
"n*ga moment bruh" -> "howie do you like my hair"
"or are we" -> "howie do an epic prank"
"howie do an epic prank" -> "meow"
"howie I live for you" -> "grouse"
"howie I live for you" -> "Howie im gonna kiss you"
"howie I live for you" -> "ok slave"
"same" -> "aquagender?"
"same" -> "win"
"same" -> "don't be sad hunny <:sad:528941258685546497>"
"aquagender?" -> "howie do you play fortnite"
"aquagender?" -> "nah"
"aquagender?" -> "no"
"aquagender?" -> "calcium"
"aquagender?" -> "Yes"
"howie do you play fortnite" -> "if so, add me bruh"
"howie do you play fortnite" -> "i hate gamers"
"howie do you play fortnite" -> "?kill ! Trollcraft"
"if so, add me bruh" -> "I added you"
"if so, add me bruh" -> "yes"
"if so, add me bruh" -> "add you where"
"activate howie!" -> "doing the poop & cum duo in a minute"
"activate howie!" -> "NO"
"doing the poop & cum duo in a minute" -> "u like that howard?"
"doing the poop & cum duo in a minute" -> "what"
"u like that howard?" -> "you dumb bitch"
"you dumb bitch" -> "I disapprove of your ways"
"you dumb bitch" -> "fuck off"
"I disapprove of your ways" -> "vole your son is mean"
"one dolla" -> "<:intj:538239772360179731>"
"one dolla" -> "pays money"
"one dolla" -> "you gay fucker"
"one dolla" -> "for sex?"
"<:intj:538239772360179731>" -> "oh rly"
"<:intj:538239772360179731>" -> "intj"
"oh rly" -> "one poopoo"
"oh rly" -> "howie is typing"
"oh rly" -> "the bainwash has worked"
"one poopoo" -> "Howie I will penetrate your cat pussy"
"okay dokay" -> "hey howie"
"Howie I will penetrate your cat pussy" -> "woah wht"
"Howie I will penetrate your cat pussy" -> "just don't fuck my mom's again"
"Howie I will penetrate your cat pussy" -> "what"
"woah wht" -> "this nigga gay!"
"woah wht" -> "<:fucking:565709947103608845>"
"stop lying to yourself" -> "you stupid nigga"
"you stupid nigga" -> "Do you support Israel"
"you stupid nigga" -> "im smart nigga"
"Do you support Israel" -> ":3 jew jew"
":3 jew jew" -> ":3 fuck off"
":3 nigga" -> "stfu!"
"stfu!" -> "<:tiw:507269082253492224>"
"<:tiw:507269082253492224>" -> "stfu nigga! tin tin lookin ass nigga!"
"<:tiw:507269082253492224>" -> "hjowie"
"<:tiw:507269082253492224>" -> "today i will"
"stfu nigga! tin tin lookin ass nigga!" -> "nigga"
"Howie you're such a normie nigger faggot ass go kys yourself normie" -> "<:hurtsalot:528941253945982976>"
"<:picklerick:551572309467725825>" -> "normie ass niggers be like ppeepee poopoo"
"normie ass niggers be like ppeepee poopoo" -> "howie be like"
"howie be like" -> "doesnt talk"
"doesnt talk" -> "stfu"
"stfu" -> "bitch"
"why howie is typign but no talk" -> "howie has social anxiety"
"why howie is typign but no talk" -> "Typing"
"why howie is typign but no talk" -> "idk"
"why howie is typign but no talk" -> "hey guess what"
"why howie is typign but no talk" -> "true lol"
"why howie is typign but no talk" -> "cause he dont caare"
"why howie is typign but no talk" -> "I LOVE WHISKERS"
"why howie is typign but no talk" -> "good"
"howie has social anxiety" -> "<:tiwworried:546082479598075915>"
"<:tiwworried:546082479598075915>" -> "same"
"<:tiwworried:546082479598075915>" -> "hey howie"
"<:tiwworried:546082479598075915>" -> "you tell me"
"<:tiwworried:546082479598075915>" -> "howie ily"
"<:tiwworried:546082479598075915>" -> "bitch"
"<:tiwworried:546082479598075915>" -> "dont beak your eggplant too much tho"
"<:tiwworried:546082479598075915>" -> "<:fuuuu:565233947248951297>"
"<:tiwworried:546082479598075915>" -> "?sex whiskers#1216"
"I added you" -> "ily howie"
"bruh howie" -> "ikr"
"bruh howie" -> "ffs"
"i can" -> "<:intjcry:556240024505679892>"
"rude" -> "yes that is you"
"you too" -> "Greeting, Howard. Wonderful weather we're having today."
"you too" -> "when girls say bruh and nigga"
"Greeting, Howard. Wonderful weather we're having today." -> "oof"
"Greeting, Howard. Wonderful weather we're having today." -> "i love you"
"Greeting, Howard. Wonderful weather we're having today." -> "Indubitably so"
"yeah sure if you want" -> "hey howie guess what <:wii:538233176192057347>"
"yeah sure if you want" -> "i hate having to be on call replying to messages all day everyday"
"yeah sure if you want" -> "neutron"
"yeah sure if you want" -> "<:swagcat:552208473782485003>"
"hey howie guess what <:wii:538233176192057347>" -> "I fucked ur mom"
"hey howie guess what <:wii:538233176192057347>" -> "what"
"I fucked ur mom" -> "jealous?"
"I fucked ur mom" -> "wtf wHEN"
"I fucked ur mom" -> "electron"
"I fucked ur mom" -> "<:sad:528941258685546497>"
"jealous?" -> "poopy nigga"
"jealous?" -> "<:s_:528941255133102101>"
"poopy nigga" -> "talk nigga. talk!"
"poopy nigga" -> "atom"
"talk nigga. talk!" -> "he aint talkin bruh <:tfw:538233177504874497>"
"he aint talkin bruh <:tfw:538233177504874497>" -> "hello howie"
"wtf dude that's cringe" -> "<:sad:528941258685546497>"
"be polite" -> "don't say nasty sware words"
"don't say nasty sware words" -> "howdy howie"
"don't say nasty sware words" -> "how to make napalm"
"howdy howie" -> "howiedy"
"howiedy" -> "wryyy!!"
"<:funnypostbro:565233671519338567>" -> "howie wants to go swimming"
"<:funnypostbro:565233671519338567>" -> "favorite meem?"
"<:funnypostbro:565233671519338567>" -> "nigger"
"<:funnypostbro:565233671519338567>" -> "10"
"<:funnypostbro:565233671519338567>" -> "i love memes"
"<:funnypostbro:565233671519338567>" -> "thank u thank u"
"<:funnypostbro:565233671519338567>" -> "meme"
"<:funnypostbro:565233671519338567>" -> "quite hilarious"
"we out here" -> "we out here in New Mexico"
"we out here in New Mexico" -> "sosa"
"we out here in New Mexico" -> "brazil"
"sosa" -> "grouse"
"grouse" -> "drop the beat"
"grouse" -> "ugly cat"
"grouse" -> "<:swagcat:552208473782485003>"
"drop the beat" -> "one sided conversation"
"drop the beat" -> "PFT PFT PFT SKRRRT"
"one sided conversation" -> "one sided on top of ur mum"
"drop the beat nigga!" -> "<:cereal2:528941233440292871>"
"drop the beat nigga!" -> "BOW WOW WOW MEOW"
"fuck tf2" -> "<:trollsmile:528941253501648897>"
"haha good troll" -> "you are quite dumb howie"
"haha good troll" -> "<:s_:528941255133102101> <:trollsmile:528941253501648897>"
"haha good troll" -> "TROLLOLOLOLO"
"do you like being a typist slave" -> "<:what:528941263567978506>"
"do you like being a typist slave" -> "do you like being my sex toy"
"wtf wHEN" -> "tell ME"
"tell ME" -> "go fuck a cat"
"go fuck a cat" -> "FUCK OFF"
"just don't fuck my mom's again" -> "cat typing"
"just don't fuck my mom's again" -> "deal"
"cat typing" -> "cat typist"
"cat typist" -> "typewriter"
"https://cdn.discordapp.com/attachments/567140362380902421/570361460283408395/image0.gif" -> "typing..."
"i typed good you rude cat" -> "smh my head ikr"
"i typed good you rude cat" -> "<:shutup:566497263279538178>"
"i hate you too" -> "rude cat"
"speech" -> "typing cat"
"typing cat" -> "funny cat typing"
"typing cat" -> "Ok"
"typing cat" -> "I see a typing cat but I don't see a cat message"
"funny cat typing" -> "howie typing"
"howie typing" -> "typist cat"
"howie typing" -> "<:trollsmile:528941253501648897>"
"typist cat" -> "funny"
"typist cat" -> "Maybe"
"howie why no response to me" -> "fuck a you"
"howie why no response to me" -> "lol"
"howie why no response to me" -> "sad!"
"troled" -> "have you typed your message"
"have you typed your message" -> "you little bifch"
"have you typed your message" -> "yes"
"have you typed your message" -> "yup <:troll:528941255233634304>"
"fuck off ur the coward" -> "you are sitting there on your fucking typewriter"
"fuck off ur the coward" -> "Nazi mod"
"you are sitting there on your fucking typewriter" -> "https://cdn.discordapp.com/attachments/567140362380902421/570361460283408395/image0.gif"
"typing..." -> "shut"
"typing..." -> "..."
"typing..." -> "pensivepie server icon comp"
"typing..." -> "<:troll:528941255233634304>"
"hello bitch" -> "hey you what's up?"
"hello bitch" -> "wow"
"hello bitch" -> "RUDE"
"hello howeie" -> "r/howie"
"hello howeie" -> "hi"
"hello howeie" -> "what’s up"
"r/howie" -> "suh"
"suh" -> "Dr Phil"
"suh" -> "how are you"
"idk" -> "dont ask me"
"Dr Phil" -> "Dr Howie"
"Dr Phil" -> "are you dr phil's robotic assistant"
"<:pepe:544256073113272321>" -> "peepee"
"Dr Howie" -> "Dr Mario"
"Dr Howie" -> "he just fuckign answers you"
"yes?" -> "what"
"yes?" -> "we're no strangers to love"
"FUCK YOU" -> "oh"
"FUCK YOU" -> "BITCH"
"FUCK YOU" -> "FUCK YOU FUCK YOU"
"FUCK YOU" -> "that's right bitch stfu"
"FUCK YOU" -> "UHTRED NOT FUNNY"
"FUCK YOU" -> "WHY"
"FUCK YOU" -> "why???"
"FUCK YOU" -> "I HATE YOU"
"FUCK YOU" -> "DIE"
"FUCK YOU" -> "OML SHUT UP"
"FUCK YOU" -> "<a:angrykorean:550547260669296660>"
"oof" -> "So, about the stock market bond crisis"
"oof" -> "<:tfw:538233177504874497>"
"Dr Mario" -> "Dr Bitch"
"So, about the stock market bond crisis" -> "i'm sorry howie"
"So, about the stock market bond crisis" -> "Quite concerning"
"Dr Bitch" -> "bruh"
"i'm sorry howie" -> "it’s okay"
"totally" -> "bruh"
"totally" -> "see? do you fucking see"
"vole control your son" -> "yeah howie fuck me"
"vole control your son" -> "Howie poop"
"yeah howie fuck me" -> "😳"
"it’s okay" -> "woah he learns quick"
"it’s okay" -> "ily still"
"woah he learns quick" -> "i agree, typically humans are slow"
"mean cat" -> "what is the right answer"
"do you love me" -> "yes"
"howie drinks milk" -> "🥛"
"🥛" -> "Wryyy!"
"🥛" -> "TOKI YO TOMARE!!"
"you love him?" -> "no"
"troll master" -> "u mad?"
"u mad?" -> "nahnot"
"u mad?" -> "yes"
"u mad?" -> "<:xok:555796401234116608>"
"u mad?" -> "<:lol:560174369339473926>"
"can i add you on snapchat" -> "swgcat"
"why what" -> "wdym"
"wdym" -> "hands off my truck"
"wdym" -> "sorry for hurting your feelings"
"one sided on top of ur mum" -> "<:swagcat:552208473782485003>"
"one sided on top of ur mum" -> "i dont have one. I am a robot"
"howie ily" -> "please love me howie"
"swag cat" -> "<:win:528941262120812565>"
"swag cat" -> "chinese"
"please love me howie" -> "i beg you"
"please love me howie" -> "i love you"
"please love me howie" -> "howie"
"i beg you" -> "i showed you unsocked foot please respond"
"i showed you unsocked foot please respond" -> "can you answer my question howie"
"love me" -> "please.."
"please.." -> "howie loves nobody"
"ugly cat" -> "you aren't a cat!"
"ugly cat" -> "ugly dick"
"howie loves nobody" -> "demon cat"
"you aren't a cat!" -> "dumb cat"
"you aren't a cat!" -> "YES I AM"
"👍" -> "now go along"
"MEME MEME DANK MEME" -> "😃"
"dumb cat" -> "dumb dick"
"dumb cat" -> "ok listen idiot"
"whu are you si dumbn" -> "si"
"whu are you si dumbn" -> "yo mam gay"
"si" -> "now if you will excuse me im going to wipe my ass with your messages"
"si" -> "i didnt mean to lash out at you"
"umesh" -> "bruh?"
"but dumb" -> "<:truetrue:546209213827907605>"
"but dumb" -> "this"
